6552222614033531396_!_113_!_news_world_!_已成为美俄刀俎上的鱼肉，乌克兰的出路到底在哪里？_!_原苏联,乌东,俄罗斯,乌克兰,波罗申科_!_1_!_1
6552996152189387271_!_115_!_news_agriculture_!_四川成立康养产业投融资联盟_!_森林康养,养基地,森林康养基地,养产业,九连环_!_3_!_1
6552304382438801923_!_110_!_news_military_!_安阳博物馆发现记录安阳解放的影像资料_!_安阳县,中国人民解放军,野战军,濮阳县,安阳_!_8_!_1
6552416520247443975_!_110_!_news_military_!_这才是国军真正的硬骨头部队：血战常德、孤守衡阳，到最后一人_!_反坦克炮,湘江,衡阳保卫战,P-40,方先觉,常德会战_!_0_!_1
6552254353258840579_!_112_!_news_travel_!_贵州省遵义市湄潭县辖区内旅游景点简介_!_湄潭,康熙湄俯瞰湄潭全景潭县志,天下第一壶,平越,茶文化,湄潭县_!_1_!_1
6552382814833082887_!_110_!_news_military_!_澳媒：为应对中国崛起 美国海军将加入澳舰队巡航_!_印度洋-太平洋奋进2018,太平洋,澳大利亚,环太平洋,所罗门群岛_!_2_!_1
6552357942018966019_!_102_!_news_entertainment_!_Baby新剧路透照曝光 留齐刘海娇小可爱_!_小女人,齐刘海,新剧_!_4_!_1
6546007211833819655_!_106_!_news_house_!_看到汽车4S店销售工资条感慨：买车的没有卖车的有钱！_!_汽车销售,买车,卖车,汽车4s店,4s店_!_9_!_1
6552241821492183566_!_103_!_news_sports_!_世乒赛中国男队战胜东道主瑞典杀进决赛_!_世乒赛,中国男队,瑞典,瑞典队,东道主_!_5_!_1
6552338917054480899_!_110_!_news_military_!_领先就领先美国！国宝院士用电脑“画出”战机，歼20开启复制模式_!_运-20,F-22,歼-31,歼-15,打印机,F-35,战斗机,歼-20_!_1_!_1
6552355334638273032_!_108_!_news_edu_!_北京西城区小升初报名通知：外区外省学生回西城就读须有房有户口_!_申请表,公有住宅租赁合同,户口簿,小升初,房屋所有权证书,西城区,不动产权证书,法定监护人,出生医学证明_!_4_!_1
6552397704872329736_!_109_!_news_tech_!_「科技晚报」马化腾回应《腾讯没有梦想》阿里不愿要名校学生？_!_马化腾,携程,腾讯没有梦想,阿里巴巴集团,马云,特拉维夫_!_8_!_1
6552459308431311367_!_112_!_news_travel_!_为什么中国去日本游客在增加，而日本来中国的游客在减少？_!_日本人,日本,东南亚,中国国际航空,全日空_!_9_!_1
6552314608227451399_!_109_!_news_tech_!_开放才能赢！联想为何成立智能物联SIoT合作社？_!_智能物联,人工智能,联想集团,物联网,合作伙伴_!_6_!_1
6516669010619138318_!_108_!_news_edu_!_通化师范学院在吉林省排名是多少？_!_通化师范学院,长白山,辽东省,吉林省,通化市_!_9_!_1
6552331131725808135_!_103_!_news_sports_!_勇士全神贯注 2017-2018NBA 勇士VS鹈鹕_!_米罗蒂奇,所罗门,库里,克拉克,篮板_!_7_!_1
6552418723179790856_!_102_!_news_entertainment_!_谢娜三喜临门，何炅送祝福，吴昕送祝福，只有沈梦辰不一样_!_杜海涛,谢娜,何炅,沈梦辰,吴昕,快本_!_3_!_1
6455767835070169358_!_108_!_news_edu_!_湖北的黄冈中学为什么比北京上海的还出名？_!_应试教育,黄冈中学,黄冈,湖北人,湖北_!_7_!_1
6548289856072581639_!_109_!_news_tech_!_征服了雷军和马云，就连腾讯也争着抢着要的人，是神？_!_CNET,雷军,腾讯集团,企业家,梁宁_!_3_!_1
6466265467261550861_!_101_!_news_culture_!_上联：老子骂庄子孙子小子，韩非子说难，孔子说易，下联怎么对？_!_汉武大帝,始皇帝,孔子,秦始皇,史记·秦始皇本纪,韩非子_!_8_!_1
6552269352974942733_!_101_!_news_culture_!_杭州这个小玩意又惊动央视了？董卿都点赞，可很多杭州人却还不知_!_杭州人,杭州,董卿,立夏狗_!_6_!_1
6552438956862997005_!_102_!_news_entertainment_!_王菲李亚鹏五一罕见相聚，谢霆锋吃醋直言想家，柏芝竖中指暗讽！_!_谢霆锋,王菲,张柏芝,李亚鹏,竖中指_!_1_!_1
6552341887326355982_!_113_!_news_world_!_特朗普这两个肢体动作，彻底把英国和法国激怒了_!_恐怖分子,步枪协会,法国,特朗普,英国人_!_1_!_1
6552337976062378504_!_101_!_news_culture_!_成都画院纪念5.12汶川地震十周年全国书画名家赈灾作品回顾展开幕_!_美术馆,成都画院数字流动美术馆,汶川,艺术家,特大地震映秀震中纪念馆_!_6_!_1
6552140849356997133_!_104_!_news_finance_!_浙江百强企业盾安集团爆450亿债务危机_!_盾安环境,债务危机,建设银行,浙商银行,渤海银行,民生银行,兴业银行,公司债,工商银行,浙江省,中信银行_!_0_!_1
6552300582835585550_!_103_!_news_sports_!_国乒夺冠后有人昵称李隼是大嘴兔儿爷 亲闺女李晓霞上线奉祝福_!_世乒赛,平野美宇,允悲,李隼,李晓霞_!_0_!_1
6551767142805537294_!_110_!_news_military_!_知己知彼百战不殆，中美撞机事件后美国开始研发这款无人侦察机_!_无人机,无人侦察机,洛克希德,阿富汗,RQ-170_!_5_!_1
6552394435710157325_!_101_!_news_culture_!_都叫蒙古，但外蒙古和内蒙古发展差距不止一点，蒙古国人后悔不？_!_蒙古,蒙古人,俄罗斯,外蒙古,内蒙古_!_1_!_1
6553037116375302659_!_115_!_news_agriculture_!_漳州云霄下河杨桃入选2017年度全国名特优新农产品目录_!_下河乡,云霄,云霄县,名特优新,下河杨桃入选2017_!_3_!_1
6552483261807854094_!_104_!_news_finance_!_石药集团（1093.HK）进入恒指：医药行业的历史性事件_!_恒指,恩必普,李春雷,医药,生物医药,中国石化,石药集团,ANDA_!_7_!_1
6552334640290464269_!_115_!_news_agriculture_!_农业农村部部长韩长赋莅临我校调研指导_!_韩长赋,生物农药,农业,南京农业大学,农村部_!_2_!_1
6546072972262638084_!_116_!_news_game_!_王者荣耀，清泉的这几款不花钱的皮肤，很多人表示羡慕_!_游戏,孙尚香,QQ空间_!_7_!_1
6553101576846705156_!_116_!_news_game_!_DNF：打了这么久的卢克，终于知道现在的卢克野团为何这么难打了_!_卢克野团,游戏,dnf,卢克_!_6_!_1
6552130279190823427_!_109_!_news_tech_!_5G时代来临，迎来中国5G标准，华为高通谁会是最后赢家_!_高通,华为,富士通,中兴通讯,CPE_!_0_!_1
6552342424251793924_!_107_!_news_car_!_日产奇骏舒适版和广汽三菱欧蓝德四驱哪个更好一些？_!_SUV,广汽三菱欧蓝德四驱,日产奇骏,三菱,欧蓝德,广汽三菱,奇骏舒适版_!_2_!_1
6552311344425599495_!_116_!_news_game_!_王者荣耀：关羽一句话戳破真相，张飞不喜欢美女竟是因为···_!_孙尚香,张飞,刘备,关羽_!_8_!_1
6552326424424874504_!_110_!_news_military_!_中巴“枭龙”战机美图来袭，成海湾之盾联合演习颜值担当_!_巴基斯坦空军,JF-17,减速伞,副油箱,F-16C,F-16,枭龙,战斗机_!_0_!_1
6552422684834136590_!_112_!_news_travel_!_江西最值得去的5A级景区之一：鹰潭龙虎山有多少不为人知的秘密？_!_道教文化,张天师,文曲星,道教历史,悬崖峭壁_!_2_!_1
6552298904304484878_!_101_!_news_culture_!_沃兴华和石开王镛大师英雄就在眼前？网友：你当我们都眼瞎啊！_!_一只眼,沃兴华,书法,书法家,王镛_!_9_!_1
6552426499306160654_!_109_!_news_tech_!_阿里和百度等非美国本土企业是如何在美国上市的？_!_ADR,BATJ,开曼群岛,美国证监会,存托凭证_!_6_!_1
6552327554336817678_!_106_!_news_house_!_成都摇号选房·天立世纪华府——彭州清水均价5476，不是投资处_!_都江堰,彭州,楼盘,天立世纪华府,㎡三室两厅两卫户型_!_7_!_1
6552343798301590023_!_108_!_news_edu_!_蔡元培：就任北京大学校长之演说_!_大学校长,严几道,终南捷径,旁稽博采,专门学校_!_2_!_1
6552371367294009870_!_108_!_news_edu_!_校庆演讲读错“鸿鹄” 北大校长发道歉信，道歉内容引思聪质疑_!_马克思,校长,北京大学,林建华,道歉信_!_9_!_1
6552462321191485955_!_116_!_news_game_!_王者荣耀：李元芳一Q一人头！夏侯惇：我是谁我在哪？韩跑跑笑了_!_夏侯惇,李元芳,虞姬,游戏,娜可露露_!_2_!_1
6553215815661912580_!_115_!_news_agriculture_!_“南繁硅谷”引领我国种业创新——国家南繁科研育种基地建设综述_!_保护区,陵水,基地建设,农业,国家南繁科研育种基地_!_9_!_1
6552477536230572557_!_103_!_news_sports_!_中甲积分榜：梅州落败仍领跑 超越压呼和浩特跳出降级区 新疆垫底_!_呼和浩特,分排名,卓尔,降级区,梅州_!_6_!_1
6526461603527787015_!_116_!_news_game_!_微信跳一跳小游戏：我终于明白为什么我总出现鲁班和微信支付！_!_微信,小游戏_!_5_!_1
6552379547109556744_!_106_!_news_house_!_内地首家永旺Style落地东湖 深圳成商业创新业态试验田_!_AEON STYLE店铺,深圳,永旺华南,美思佰乐,原弘行_!_5_!_1
6552422356285915652_!_103_!_news_sports_!_郎导和女排队员段放，杨方旭现身公益，下阶梯获爱徒搀扶！_!_万事胜意,中国女排,宁波市,郎导,杨方旭_!_0_!_1
6552389760898302468_!_104_!_news_finance_!_希腊四家银行通过欧洲央行压力测试_!_银行,阿尔法银行,压力测试,比雷埃夫斯,希腊_!_0_!_1
6499678464637927693_!_101_!_news_culture_!_八九十年代风靡全国的北岛舒婷席慕蓉等人，为什么“沉默”了？_!_中国作家协会,失败之书,午夜之门,这也是一切,蓝房子,城门开,舒婷,席慕蓉,七里香,青灯,北岛,钟山,散文集,致橡树,诗选刊_!_6_!_1
6552297903862317575_!_116_!_news_game_!_直击佛罗里达州劳德代尔堡海滩的劳德代尔堡航展丨WLQ国际玩联讯_!_劳德代尔堡,佛罗里达州_!_3_!_1
6552334257061102083_!_116_!_news_game_!_王者荣耀虞姬加勒比小姐cosplay——想要来一发吗？_!_王者荣耀,加勒比,虞姬,手游,cosplay_!_2_!_1
6552301226246013443_!_102_!_news_entertainment_!_甄嬛传：雍正至死不知，甄嬛怀孕后，为何要挺着大肚子去荡秋千？_!_甄嬛传,华妃,甄嬛,果郡王,皇上,大肚子_!_7_!_1
6553230632313422339_!_116_!_news_game_!_英雄联盟季中赛EVS晋级，管泽元：不能让越南打野拿男枪_!_英雄联盟,越南打野,越南,季中赛,战队_!_7_!_1
6552465743542223364_!_103_!_news_sports_!_中超第9轮最佳阵容：大连一方成大户 四大U23抢镜中超_!_广州恒大,大连一方,卡拉斯科,李帅,惠家康_!_1_!_1
6552407154031067662_!_108_!_news_edu_!_九江市同文中学举行“悦读九江”诵读比赛_!_桃花源记,登庐山,九江市,校队,浔阳古今诵,九江,还乡,同文中学,水调歌头,琵琶行,九江风光人情篇_!_3_!_1
6552419076877058564_!_103_!_news_sports_!_中超-惠家康双响阿奇姆彭两球 泰达5-1送贵州五连败_!_买提江,惠家康,郑凯木,米克尔,张思鹏_!_2_!_1
6552406681257509379_!_104_!_news_finance_!_希腊四家银行通过欧洲央行压力测试_!_银行,阿尔法银行,压力测试,比雷埃夫斯,希腊_!_7_!_1
6552336879226716686_!_102_!_news_entertainment_!_马栏山 马栏镇 马栏村 马栏坡的马小姐获两项吉尼斯世界纪录称号_!_吉尼斯世界纪录,马栏坡,马栏镇,快乐大本营,马栏山,谢娜_!_2_!_1
6478159412346224910_!_116_!_news_game_!_王者荣耀中李白二技能里的字是什么意思？_!_李白_!_4_!_1
6552394142540890637_!_112_!_news_travel_!_圣堂杜鹃花开等你来——广西金秀举办圣堂山杜鹃花旅游文化节推介会_!_推介会,金秀,瑶族服饰,金秀瑶族自治县,金秀县_!_8_!_1
6552283753257894404_!_112_!_news_travel_!_扬州润扬大桥轮渡瓜洲露营地单车骑行游玩_!_扬州大学信息工程学院,单车骑行,润扬大桥,瓜洲游玩扬州瓜洲单车,轮渡_!_5_!_1
6552457599831245320_!_110_!_news_military_!_青岛 新加坡军舰“刚毅”号访问青岛_!_刚毅,新加坡,导弹护卫舰,青岛,军舰_!_5_!_1
6552091154257543687_!_110_!_news_military_!_导弹进驻南海后，美驻菲大使：要继续巡航南海，保护菲律宾！_!_导弹系统,主权,军事化,南海,南海行为共同准则,菲律宾_!_2_!_1
6552426676989461006_!_104_!_news_finance_!_重大揭秘！金诚集团总裁徐黎云疑引咎辞职！_!_金诚财富,浙江省,私募基金,金诚集团,金观诚_!_6_!_1
6531637066118201869_!_106_!_news_house_!_贾静雯家温馨佟丽娅家高冷，马苏家高雅，而她家就是个养猫场吧！_!_流浪猫,贾静雯,刘亦菲,佟丽娅,章泽天_!_6_!_1
6550569297586946568_!_106_!_news_house_!_看看，这是哈尔滨工农大街附近二手房房价，你感觉是涨还是降了？_!_哈尔滨工农,卖房,中介机构,小区围墙,二手房房价哈尔滨市道里区工农大街_!_3_!_1
6552160632215437828_!_109_!_news_tech_!_MakerDAO 与 imToken 合作：imToken 2.0 可直接交易稳定币 Dai_!_IDEX,Dai,Relay,DAI,Radar_!_4_!_1
6429868076623200513_!_108_!_news_edu_!_毛坦厂中学与衡水中学谁的升学率高些？_!_专科生,衡水中学,毛坦厂,升学率,清华北大_!_8_!_1
6552329024117408263_!_103_!_news_sports_!_骑士战胜猛龙拿到赛点，詹姆斯此项数据NBA第一，超过乔丹_!_骑士,季后赛,猛龙,詹姆斯,NBA_!_0_!_1
6552467024105177608_!_110_!_news_military_!_F-22+F-35=F-3？日本寻求伙伴研发超级战机对抗歼-20与苏-57战机_!_歼-20,洛克希德·马丁公司,日本防卫省,F-3,F135,F-4,APG-81,F-22,EOTS,F-2,F-35A,F-35,F-22A,第五代战斗机,F-X,EODAS,ATD-X_!_4_!_1
6552498143949226509_!_107_!_news_car_!_被宝马X3逼急了，奔驰刚上市一降就是6万，比Q5还豪华，低至24万_!_奥迪Q3,SUV,速双离合,X3,宝马,奔驰GLA,宝马X3_!_9_!_1
6553570669848691214_!_116_!_news_game_!_斗鱼知名War3主播大盘点：中韩WCG冠军，一个不少！_!_魔兽争霸3,Th000,War3,Moon,WCG,斗鱼_!_0_!_1
6552456643097920004_!_102_!_news_entertainment_!_明星演唱会雷人造型大pk，蔡依林，张惠妹，郑秀文，谁最奇葩？_!_奇葩造型,郑秀文,演唱会,美杜莎,蔡依林_!_7_!_1
6552670683858469379_!_100_!_news_story_!_斗罗大陆：为救唐三，唐昊手握昊天锤大闹武魂殿，比比东在又如何_!_唐昊,小舞,武魂殿,史莱克,比比东_!_0_!_1
6529779432486339079_!_116_!_news_game_!_漂亮的李慧珍：慧珍游戏口误终于让浩宇认出！等这一集很久了~_!_李慧珍,游戏_!_2_!_1
6552253215214141966_!_113_!_news_world_!_涉嫌在驻美使馆卫生间藏摄像头 新西兰前武官受审_!_新西兰驻,艾尔弗雷德,基廷,卫生间,拍摄装置_!_2_!_1
6552284727661822472_!_102_!_news_entertainment_!_《超时空同居》路演 佟丽娅刘昊然“怒怼”雷佳音_!_佟丽娅,苏伦,雷佳音,刘昊然,徐峥,超时空同居_!_4_!_1
6552330527041389064_!_103_!_news_sports_!_还记得解放军《智取华山》吗？勇敢的西安少年来了！_!_攀岩,东方ic,东方IC,解放军,智取华山_!_8_!_1
6552374939297513998_!_104_!_news_finance_!_巴菲特与科技公司的爱恨情仇：对贝索斯和马斯克的态度截然相反_!_太阳能,亚马逊,BNSF,伯克希尔,谷歌,公司债,棱镜,巴菲特,伯克希尔哈撒韦,摩根大通,Geico,特斯拉,马斯克,贝索斯_!_10_!_1
6552236565693727235_!_110_!_news_military_!_中国在南海部署导弹，永兴岛中国在南海的军事中心！_!_南沙群岛,永兴岛,导弹,南海,永暑礁_!_10_!_1
6552412701065216515_!_109_!_news_tech_!_腾讯总裁刘炽平：腾讯每一部分都在追求理想_!_腾讯没有梦想,张一鸣,腾讯,马化腾,刘炽平_!_3_!_1
6492740382785274125_!_106_!_news_house_!_青岛、宁波、厦门，哪个城市更宜居呢？_!_厦门,计划单列市,宁波,青岛,一回合_!_8_!_1
6550768342817309197_!_109_!_news_tech_!_湖畔大学曾鸣——马云“军师”在第一次电视访问中袒露心声_!_曾鸣,企业家,阿里巴巴,创业者,领航者,马云_!_3_!_1
6552448161925825038_!_109_!_news_tech_!_阿里不要清华北大生，马云对学历无要求？看看十大企业薪资排行！_!_毕业生,百度,阿里巴巴,马云,阿里_!_10_!_1
6553084778759848461_!_115_!_news_agriculture_!_天水市秦州区华岐镇举办“花开盛世醉美华岐”首届牡丹文化旅游节_!_天水市秦州区华岐镇,观光农业,首届牡丹文化旅游节,记录者视线,醉美华岐_!_7_!_1
6552437290633789956_!_104_!_news_finance_!_巴菲特说美中关系可以双赢_!_内布拉斯加州,伯克希尔,沃伦·巴菲特,美中关系,奥马哈市_!_5_!_1
6553036833704378883_!_115_!_news_agriculture_!_中国沂源大樱桃电商品牌推介洽谈会暨第十四届沂源大樱桃电商节开幕_!_樱桃节,樱桃,电子商务,沂源,燕崖镇_!_8_!_1
6552492247332422152_!_102_!_news_entertainment_!_周迅卸妆后，杨幂卸妆后，赵薇卸妆后，李小璐卸妆后，这差距！_!_杨幂卸妆,杨幂,赵薇卸妆,李小璐卸妆,李小璐_!_3_!_1
6552618662400885255_!_100_!_news_story_!_西安市鄠邑区：汉朝直臣朱云轶事_!_朱云,左将军,汉朝,张禹,汉书上,汉成帝_!_9_!_1
6552303709940875784_!_107_!_news_car_!_「陕西传媒网」西安机动车达300万辆 专家：道路规划影响拥堵_!_机动车,停车费,公共交通,拥堵费,保有量,机动车保有量,西安市_!_2_!_1
6552321713311318535_!_116_!_news_game_!_王者荣耀：李白让刘邦吃不了兜着走，张良看到这一幕无语！_!_吃不了兜着走,刘邦,张良,李白_!_9_!_1
6553097295758361092_!_116_!_news_game_!_DOTA2-震中杯：昌平第一中单带队的champion之路_!_力挽狂澜,Major,DOTA,LGD,Maybe_!_10_!_1
6553083523127837187_!_115_!_news_agriculture_!_天水市秦州区华岐镇举办“花开盛世醉美华岐”首届牡丹文化旅游节_!_天水市,秦州区华岐镇,观光农业,醉美华岐,首届牡丹文化旅游节_!_3_!_1
6552402661637882376_!_113_!_news_world_!_青海玉树州称多县发生5.3级地震_!_震源深度,中国地震台网,玉树州,青海,称多县_!_0_!_1
6552294896097559054_!_101_!_news_culture_!_艺术家张润萍对话美国艺术家艾伦 Flesher_!_Zhang,Shen,Alan,Pang,艺术家,艾伦_!_4_!_1
6552440318933860872_!_112_!_news_travel_!_五月玫瑰赏花季——成都温江五月玫瑰园_!_成都市,永宁镇,玫瑰园_!_8_!_1
6547484358784057860_!_102_!_news_entertainment_!_一问一答｜王莎莎、许飞、宋佳、付辛博井柏然、邢昭林、一摸整容_!_井柏然,付辛博,宋佳,王莎莎,许飞_!_1_!_1
6552459297987494403_!_103_!_news_sports_!_真的吗？巴萨主教练称：巴萨没人在意皇马是否列队 这有点假吧！_!_巴尔韦德,伊涅斯塔,国家德比,世俱杯,巴萨_!_10_!_1
6552409283466625549_!_106_!_news_house_!_向农村开发！连江浦口松坞村四地块定名江与城花园_!_浦口镇,福州市,厦门建发,连江县,黄岐半岛_!_5_!_1
6552286277855609351_!_110_!_news_military_!_美国最强鹰派访华团刚走，中国就宣布重大消息_!_南海,永暑礁,岛礁,南沙群岛,导弹_!_0_!_1
6552299594816946691_!_104_!_news_finance_!_「亚交所」河南亚太有色金属现货交易场所面向全国火爆招商_!_济源,有色金属,河南亚太有色金属现货交易场所,河南,亚太_!_7_!_1
6552467986827969031_!_102_!_news_entertainment_!_成龙欲探望小龙女因怕被外界知道而告败，发布歌曲写下自己的心声_!_物是人非,吴卓林,成龙,小龙女,吴绮莉_!_4_!_1
6552422768061710851_!_110_!_news_military_!_中国在东南亚推销一款大杀器 这个国家表态购买让新加坡急了_!_AR3,海峡两岸,射程,马来西亚,地对地导弹,AR-3,火箭弹_!_3_!_1
6552788553061892622_!_116_!_news_game_!_绝地求生：韦神口中的超强战队FaZe Clan到底有多可怕_!_FaZe,FPP,战队,PSS,Clan_!_10_!_1
6552241295186723336_!_104_!_news_finance_!_关于中国的投资机会、中美贸易 巴菲特在股东大会上是这样说的_!_特斯拉,中石油,亚马逊,Jain,伯克希尔哈撒韦,美国运通,伯克希尔·哈撒韦,中国石油,巴菲特,护城河,Abel_!_5_!_1
6543027763874365966_!_101_!_news_culture_!_中国男子代表油画作品《少女》竟卖了448万元，网友：美若天仙！_!_民族服饰,吴成伟,少女,惠安女,油画_!_3_!_1
6552295529848504836_!_102_!_news_entertainment_!_郭碧婷出席活动，网友：李晨收手！你就不怕范冰冰宰了你！_!_郭碧婷出席活动,李晨收手,范冰冰,郭碧婷,范冰冰宰_!_1_!_1
6489586021733237005_!_108_!_news_edu_!_除了郑州大学，河南还有哪些大学不错？_!_公立大学,工程学院,河南,校训,医学院_!_6_!_1
6552434377937125892_!_102_!_news_entertainment_!_三生三世痛恨她，一个举动让我爱上她！男人爱她的脸，女人却相反_!_三生三世十里桃花,迪丽热巴,玄女,安悦溪_!_4_!_1
6552387188980449800_!_107_!_news_car_!_奔驰携手北汽新轿跑颜值秒杀奥迪！2.3T自动挡！8月上市迷倒众生！_!_A4L,绅宝,凯美瑞,绅宝D70,平台打造,BJ80,D70,奥迪_!_5_!_1
6552309181364306439_!_103_!_news_sports_!_中超：山东鲁能5连胜过后，还能有6连胜吗？_!_中超,李霄鹏,鲁能,韩鹏,周海滨_!_8_!_1
6552285287676903950_!_102_!_news_entertainment_!_谢娜粉丝过亿获吉尼斯认证 总裁大呼她为“谢大伽”_!_吉尼斯世界纪录,菲律宾,快乐大本营,夏奇拉,谢娜,碧昂丝_!_0_!_1
6553768263505936909_!_116_!_news_game_!_西海岸曝出一些列“大事件”，这些影藏在西海岸的圈钱活动_!_冒险家,阿拉德,DNF,Raid,安徒恩_!_4_!_1
6552419519367741956_!_106_!_news_house_!_恒大、富力、碧桂园、中梁等地产公司相继进入临汾，你会买哪的房_!_恒大地产,碧桂园,中国恒大,临汾,富力地产,凯隆_!_10_!_1
6552288976307225092_!_108_!_news_edu_!_这次不是教育部是党中央！要求教师要强化钢笔字、毛笔字、粉笔字_!_教师,党中央,书法,教育部_!_9_!_1
6552493604521116164_!_112_!_news_travel_!_贵州被《纽约时报》评为“一生必去旅行地”之一_!_岩溶地貌,纽约时报,黄果树瀑布,地无三里平,贵州_!_0_!_1
6552423054977270280_!_113_!_news_world_!_英拉兄妹新加坡会晤为泰党 与家人合影笑容满面_!_他信,新加坡,为泰党,泰国前总理,英拉_!_7_!_1
6553032470063743501_!_115_!_news_agriculture_!_欧司朗收购Fluence Bioengineering公司 打造数字化农业解决方案领导者_!_农业,schema,欧司朗_!_7_!_1
6552475134723097101_!_113_!_news_world_!_以色列已做好一切跨境攻打准备，正在寻求美国支持，叙伊危机来了_!_伊朗,以色列总统,戈兰高地,叙利亚,以色列_!_2_!_1
6451035598374306062_!_101_!_news_culture_!_《西游记》第100回，为什么观音“菩萨”的座次排在唐僧和孙悟空之后呢？_!_观音菩萨,刘涛,观音,西游记,如来佛祖,孙悟空,菩萨_!_3_!_1
6530891944720073230_!_100_!_news_story_!_林州：桂林“好媳妇”光荣榜——张街村王志平_!_好媳妇,王志平_!_4_!_1
6552305008962961928_!_106_!_news_house_!_马鞍山当涂住宅「家天下」在售几号楼？「当涂家天下」限贷吗？_!_当涂,农贸市场,阳光城,吉的堡,马军衣贸市场_!_7_!_1
6552276746224271875_!_104_!_news_finance_!_第18届中日韩财长和央行行长会呼吁反对贸易保护主义_!_贸易保护主义,马尼拉,余蔚平,地缘政治,板门店宣言,菲律宾_!_7_!_1
6552278241778860547_!_103_!_news_sports_!_NBA最新票价排名！勇士队第一，火箭队看了都尴尬_!_常规赛,老鹰队,勇士队,火箭队,美金排名_!_3_!_1
6552295781892620803_!_112_!_news_travel_!_中国最美森林，号称“东方亚马逊”，就在云南，你知道是哪里吗？_!_雨林,见血封喉,勐远仙境,热带雨林,箭毒木_!_5_!_1
6552678274802123268_!_106_!_news_house_!_实拍深圳宝安沙井花园楼盘房「芙景花园」嘉易达地产_!_深圳,宝安_!_6_!_1
6542253875565429251_!_101_!_news_culture_!_中国近代财政经济史研究的里程碑著作｜罗玉东《中国厘金史》_!_罗玉东,光绪会典事例,中国厘金史,碑传集,光绪会计录,罗氏,商务印书馆,东华续录,厘金,中国厘金问题,中国近代厘金制度研究,厘金制度,中国关税及厘金制度,厘金制度新探,历年全国厘金收数,天津条约_!_8_!_1
6495667843722379534_!_101_!_news_culture_!_福建和闽南一带的“沉东京浮福建”这句话是什么意思？_!_漳州府志,南宋,北宋,漳浦县志,沉东京,福建,开封_!_9_!_1
6552329910159933965_!_116_!_news_game_!_英雄联盟：UZI直播时间确定，粉丝疯狂舔屏！UZI女朋友都害羞了_!_uzi,英雄联盟,无冕之王,直播间,UZI_!_5_!_1
6552342686672617997_!_107_!_news_car_!_2018款丰田霸道4000 魅力越野中东版底价_!_丰田,冷藏箱,普拉多,中控台,天津市,丰田霸道4000_!_3_!_1
